id,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
1,65.20,4.0900,1,296.0,15.30,396.90,4.98,24.00
2,78.90,4.9671,2,242.0,17.80,396.90,9.14,21.60
3,61.10,4.9671,2,242.0,17.80,392.83,4.03,34.70
4,45.80,6.0622,3,222.0,18.70,394.63,2.94,33.40
5,54.20,6.0622,3,222.0,18.70,396.90,5.33,36.20
6,66.60,5.5605,5,311.0,15.20,395.60,12.43,22.90
7,96.10,5.9505,5,311.0,15.20,396.90,19.15,27.10
8,100.00,6.0821,5,311.0,15.20,386.63,29.93,16.50
9,85.90,6.5921,5,311.0,15.20,386.71,17.10,18.90
10,82.90,6.2267,5,311.0,15.20,396.90,13.27,18.90
11,39.00,5.4509,5,311.0,15.20,390.50,15.71,21.70
12,61.80,4.7075,4,307.0,21.00,396.90,8.26,20.40
13,84.50,4.4619,4,307.0,21.00,380.02,10.26,18.20
14,56.50,4.4986,4,307.0,21.00,395.62,8.47,19.90
15,29.30,4.4986,4,307.0,21.00,386.85,6.58,23.10
16,81.70,4.2579,4,307.0,21.00,386.75,14.67,17.50
17,36.60,3.7965,4,307.0,21.00,288.99,11.69,20.20
18,69.50,3.7965,4,307.0,21.00,390.95,11.28,18.20
19,98.10,3.7979,4,307.0,21.00,376.57,21.02,13.60
20,89.20,4.0123,4,307.0,21.00,392.53,13.83,19.60
21,91.70,3.9769,4,307.0,21.00,396.90,18.72,15.20
22,100.00,4.0952,4,307.0,21.00,394.54,19.88,14.50
23,85.70,4.4546,4,307.0,21.00,303.42,16.51,13.90
24,90.30,4.6820,4,307.0,21.00,376.88,14.81,16.60
25,88.80,4.4534,4,307.0,21.00,306.38,17.28,14.80
26,94.40,4.4547,4,307.0,21.00,387.94,12.80,18.40
27,87.30,4.2390,4,307.0,21.00,380.23,11.98,21.00
28,94.10,4.2330,4,307.0,21.00,360.17,22.60,12.70
29,82.00,3.9900,4,307.0,21.00,232.60,27.71,13.20
30,95.00,3.7872,4,307.0,21.00,358.77,18.35,13.10
31,96.90,3.7598,4,307.0,21.00,248.31,20.34,13.50
32,68.20,3.3603,5,279.0,19.20,396.90,9.68,18.90
33,61.40,3.3779,5,279.0,19.20,377.56,11.41,20.00
34,41.50,3.9342,5,279.0,19.20,396.90,8.77,21.00
35,30.20,3.8473,5,279.0,19.20,393.43,10.13,24.70
36,15.80,5.4011,3,252.0,18.30,395.62,1.98,34.90
37,2.90,5.7209,3,233.0,17.90,385.41,4.84,26.60
38,6.60,5.7209,3,233.0,17.90,383.37,5.81,25.30
39,6.50,5.7209,3,233.0,17.90,394.46,7.44,24.70
40,40.00,5.7209,3,233.0,17.90,389.39,9.55,21.20
41,33.30,5.1004,3,233.0,17.90,396.90,14.15,20.00
42,85.50,5.6894,3,233.0,17.90,392.74,18.80,16.60
43,95.30,5.8700,3,233.0,17.90,396.90,30.81,14.40
44,62.00,6.0877,3,233.0,17.90,396.90,16.20,19.40
45,45.70,6.8147,4,243.0,16.80,395.56,13.45,19.70
46,63.00,6.8147,4,243.0,16.80,393.97,9.43,20.50
47,21.10,6.8147,4,243.0,16.80,396.90,5.28,25.00
48,21.40,6.8147,4,243.0,16.80,396.90,8.43,23.40
49,35.70,9.1876,2,313.0,17.30,396.90,5.77,24.70
50,40.50,8.3248,5,256.0,15.10,392.90,3.95,31.60
51,29.20,7.8148,8,284.0,19.70,390.68,6.86,23.30
52,47.20,6.9320,8,284.0,19.70,396.90,9.22,19.60
53,66.20,7.2254,8,284.0,19.70,395.11,13.15,18.70
54,93.40,6.8185,8,284.0,19.70,378.08,14.44,16.00
55,67.80,7.2255,8,284.0,19.70,396.90,6.73,22.20
56,43.40,7.9809,8,284.0,19.70,395.58,9.50,25.00
57,59.50,9.2229,3,216.0,18.60,393.24,8.05,33.00
58,17.80,6.6115,4,337.0,16.10,396.90,4.67,23.50
59,31.10,6.6115,4,337.0,16.10,396.90,10.24,19.40
60,21.40,6.4980,4,345.0,18.90,396.21,8.10,22.00
61,36.80,6.4980,4,345.0,18.90,396.90,13.09,17.40
62,33.00,6.4980,4,345.0,18.90,396.90,8.79,20.90
63,6.60,5.2873,4,305.0,19.20,383.73,6.72,24.20
64,17.50,5.2873,4,305.0,19.20,376.94,9.88,21.70
65,7.80,5.2873,4,305.0,19.20,390.91,5.52,22.80
66,6.20,5.2873,4,305.0,19.20,377.17,7.54,23.40
67,6.00,4.2515,5,398.0,18.70,394.92,6.78,24.10
68,45.00,4.5026,5,398.0,18.70,383.23,8.94,21.40
69,45.80,4.0905,5,398.0,18.70,386.96,10.27,20.80
70,53.70,5.0141,5,398.0,18.70,386.40,12.34,21.20
71,33.50,5.4007,4,281.0,19.00,396.90,5.29,28.00
72,32.20,5.4007,4,281.0,19.00,396.90,6.72,24.80
73,46.70,5.4007,4,281.0,19.00,390.64,7.51,22.90
74,48.00,4.7794,3,247.0,18.50,396.90,9.62,23.90
75,56.10,4.4377,3,247.0,18.50,392.30,6.53,26.60
76,56.80,3.7476,3,247.0,18.50,395.15,8.44,22.20
77,86.30,3.4217,2,270.0,17.80,396.90,5.50,23.60
78,63.10,3.4145,2,270.0,17.80,396.06,5.70,28.70
79,66.10,3.0923,2,270.0,17.80,392.18,8.81,22.60
80,73.90,3.0921,2,270.0,17.80,393.55,8.20,22.00
81,28.90,3.6659,4,270.0,18.20,396.33,6.21,25.00
82,77.30,3.6150,4,270.0,18.20,396.90,10.59,20.60
83,57.80,3.4952,2,276.0,18.00,357.98,6.65,28.40
84,69.60,3.4952,2,276.0,18.00,391.83,11.34,21.40
85,76.00,3.4952,2,276.0,18.00,396.90,4.21,38.70
86,36.90,3.4952,2,276.0,18.00,393.53,3.57,43.80
87,62.50,3.4952,2,276.0,18.00,396.90,6.19,33.20
88,79.90,2.7778,5,384.0,20.90,394.76,9.42,27.50
89,71.30,2.8561,5,384.0,20.90,395.58,7.67,26.50
90,87.40,2.7147,5,384.0,20.90,394.47,13.44,19.30
91,90.00,2.4210,5,384.0,20.90,392.69,12.33,20.10
92,96.70,2.1069,5,384.0,20.90,394.05,16.47,19.50
93,91.90,2.2110,5,384.0,20.90,395.67,18.66,19.50
94,97.10,2.4329,5,384.0,20.90,395.24,12.27,19.80
95,91.20,2.5451,5,384.0,20.90,391.23,15.55,19.40
96,54.40,2.7778,5,384.0,20.90,393.49,13.00,21.70
97,81.60,2.6775,6,432.0,17.80,395.59,10.16,22.80
98,92.90,2.3534,6,432.0,17.80,394.95,16.21,18.80
99,95.40,2.5480,6,432.0,17.80,396.90,17.09,18.70
100,84.20,2.2565,6,432.0,17.80,388.74,10.45,18.50
101,88.20,2.4631,6,432.0,17.80,344.91,15.76,18.30
102,82.60,2.7474,6,432.0,17.80,394.51,10.30,19.20
103,73.10,2.4775,6,432.0,17.80,338.63,15.37,20.40
104,65.20,2.7592,6,432.0,17.80,391.50,13.61,19.30
105,69.70,2.2577,2,188.0,19.10,389.15,14.37,22.00
106,84.10,2.1974,2,188.0,19.10,377.67,14.27,20.30
107,97.00,1.9444,2,188.0,19.10,370.31,25.41,17.30
108,95.80,2.0063,2,188.0,19.10,379.38,17.58,18.80
109,88.40,1.9929,2,188.0,19.10,385.02,14.81,21.40
110,95.60,1.7572,2,188.0,19.10,359.29,27.26,15.70
111,96.00,1.7883,4,437.0,21.20,392.11,17.19,16.20
112,98.80,1.8125,4,437.0,21.20,396.90,15.39,18.00
113,94.70,1.9799,4,437.0,21.20,396.90,18.34,14.30
114,98.90,2.1185,4,437.0,21.20,395.04,12.60,19.20
115,97.70,2.2710,4,437.0,21.20,396.90,12.26,19.60
116,97.90,2.3274,4,437.0,21.20,385.76,11.12,23.00
117,95.40,2.4699,4,437.0,21.20,388.69,15.03,18.40
118,98.40,2.3460,4,437.0,21.20,262.76,17.31,15.60
119,98.20,2.1107,4,437.0,21.20,394.67,16.96,18.10
120,93.50,1.9669,4,437.0,21.20,378.25,16.90,17.40
121,98.40,1.8498,4,437.0,21.20,394.08,14.59,17.10
122,98.20,1.6686,4,437.0,21.20,392.04,21.32,13.30
123,97.90,1.6687,4,437.0,21.20,396.90,18.46,17.80
124,93.60,1.6119,4,437.0,21.20,388.08,24.16,14.00
125,100.00,1.4394,4,437.0,21.20,396.90,34.41,14.40
126,100.00,1.3216,5,403.0,14.70,396.90,26.82,13.40
127,97.80,1.3459,5,403.0,14.70,396.90,29.29,11.80
128,100.00,1.4191,5,403.0,14.70,172.91,27.80,13.80
129,100.00,1.5166,5,403.0,14.70,169.27,16.65,15.60
130,95.70,1.4608,5,403.0,14.70,391.71,29.53,14.60
131,93.80,1.5296,5,403.0,14.70,356.99,28.32,17.80
132,94.90,1.5257,5,403.0,14.70,351.85,21.45,15.40
133,97.30,1.6180,5,403.0,14.70,372.80,14.10,21.50
134,100.00,1.5916,5,403.0,14.70,341.60,13.28,19.60
135,88.00,1.6102,5,403.0,14.70,343.28,12.12,15.30
136,96.00,1.7494,5,403.0,14.70,321.02,15.12,17.00
137,82.60,1.7455,5,403.0,14.70,88.01,15.02,15.60
138,94.00,1.7364,5,403.0,14.70,88.63,16.14,13.10
139,97.40,1.8773,5,403.0,14.70,363.43,4.59,41.30
140,100.00,1.7573,5,403.0,14.70,353.89,6.43,24.30
141,100.00,1.7659,5,403.0,14.70,364.31,7.39,23.30
142,92.60,1.7984,5,403.0,14.70,338.92,5.50,27.00
143,90.80,1.9709,5,403.0,14.70,374.43,1.73,50.00
144,98.20,2.0407,5,403.0,14.70,389.61,1.92,50.00
145,91.80,2.4220,5,403.0,14.70,395.11,11.64,22.70
146,93.00,2.2834,5,403.0,14.70,240.16,9.81,25.00
147,79.20,2.4259,5,403.0,14.70,227.61,12.14,23.80
148,95.20,2.2625,5,403.0,14.70,330.04,11.32,22.30
149,94.60,2.4259,5,403.0,14.70,292.29,14.43,17.40
150,97.30,2.3887,5,403.0,14.70,348.13,12.03,19.10
151,88.50,2.5961,5,296.0,16.60,396.90,14.69,23.10
152,84.10,2.6463,5,296.0,16.60,395.50,9.04,23.60
153,68.70,2.7019,5,296.0,16.60,393.23,9.64,22.60
154,33.10,3.1323,5,296.0,16.60,390.96,5.33,29.40
155,47.20,3.5549,5,296.0,16.60,393.23,10.11,23.20
156,73.40,3.3175,5,296.0,16.60,395.60,6.29,24.60
157,74.40,2.9153,5,296.0,16.60,391.27,6.92,29.90
158,58.40,2.8290,3,193.0,17.80,396.90,5.04,37.20
159,83.30,2.7410,3,193.0,17.80,395.56,7.56,39.80
160,62.20,2.5979,3,193.0,17.80,396.90,9.45,36.20
161,92.20,2.7006,3,193.0,17.80,394.12,4.82,37.90
162,95.60,2.8470,3,193.0,17.80,396.90,5.68,32.50
163,89.80,2.9879,3,193.0,17.80,391.00,13.98,26.40
164,68.80,3.2797,3,193.0,17.80,387.11,13.15,29.60
165,53.60,3.1992,3,193.0,17.80,392.63,4.45,50.00
166,41.10,3.7886,5,398.0,15.20,393.87,6.68,32.00
167,29.10,4.5667,5,398.0,15.20,382.84,4.56,29.80
168,38.90,4.5667,5,398.0,15.20,396.90,5.39,34.90
169,21.50,6.4798,5,398.0,15.20,377.68,5.10,37.00
170,30.80,6.4798,5,398.0,15.20,389.71,4.69,30.50
171,26.30,6.4798,5,398.0,15.20,390.49,2.87,36.40
172,9.90,6.2196,1,265.0,15.60,393.37,5.03,31.10
173,18.80,6.2196,1,265.0,15.60,376.70,4.38,29.10
174,32.00,5.6484,4,255.0,14.40,394.23,2.97,50.00
175,34.10,7.3090,2,329.0,12.60,396.90,4.08,33.30
176,36.60,7.3090,2,329.0,12.60,354.31,8.61,30.30
177,38.30,7.3090,2,329.0,12.60,392.20,6.62,34.60
178,15.30,7.6534,3,402.0,17.00,396.90,4.56,34.90
179,13.90,7.6534,3,402.0,17.00,384.30,4.45,32.90
180,33.20,5.1180,4,224.0,14.70,392.78,3.81,48.50
181,31.90,5.1180,4,224.0,14.70,390.55,2.88,50.00
182,22.30,3.9454,4,277.0,18.60,396.90,10.87,22.60
183,52.50,4.3549,4,277.0,18.60,394.87,10.97,24.40
184,72.70,4.3549,4,277.0,18.60,389.43,18.06,22.50
185,59.10,4.2392,4,277.0,18.60,381.32,14.66,24.40
186,100.00,3.8750,4,277.0,18.60,396.90,23.09,20.00
187,88.60,3.6650,4,277.0,18.60,395.24,23.98,19.30
188,53.80,3.6526,4,277.0,18.60,390.94,16.03,22.40
189,32.30,3.9454,4,277.0,18.60,385.81,9.38,28.10
190,9.80,3.5875,4,277.0,18.60,348.93,29.55,23.70
191,56.00,3.1121,5,276.0,16.40,392.80,13.51,23.30
192,85.10,3.4211,5,276.0,16.40,392.78,9.69,28.70
193,93.80,2.8893,5,276.0,16.40,396.90,17.92,21.50
194,92.40,3.3633,5,276.0,16.40,393.74,10.50,23.00
195,88.50,2.8617,8,307.0,17.40,391.70,9.71,26.70
196,91.30,3.0480,8,307.0,17.40,395.24,21.46,21.70
197,77.70,3.2721,8,307.0,17.40,390.39,9.93,27.50
198,80.80,3.2721,8,307.0,17.40,396.90,7.60,30.10
199,78.30,2.8944,8,307.0,17.40,385.05,4.14,44.80
200,83.00,2.8944,8,307.0,17.40,382.00,4.63,50.00
201,86.50,3.2157,8,307.0,17.40,387.38,3.13,37.60
202,79.90,3.2157,8,307.0,17.40,372.08,6.36,31.60
203,17.00,3.3751,8,307.0,17.40,377.51,3.92,46.70
204,21.40,3.3751,8,307.0,17.40,380.34,3.76,31.50
205,68.10,3.6715,8,307.0,17.40,378.35,11.65,24.30
206,76.90,3.6715,8,307.0,17.40,376.14,5.25,31.70
207,70.40,3.6519,8,307.0,17.40,378.95,3.95,48.30
208,61.50,3.6519,8,307.0,17.40,376.75,10.88,24.00
209,76.50,4.1480,8,307.0,17.40,388.45,9.54,25.10
210,71.60,4.1480,8,307.0,17.40,390.07,4.73,31.50
211,18.50,6.1899,6,300.0,16.60,379.41,6.36,23.70
212,42.20,6.1899,6,300.0,16.60,383.78,7.37,23.30
213,54.30,6.3361,6,300.0,16.60,391.25,11.38,22.00
214,65.10,6.3361,6,300.0,16.60,394.62,12.40,20.10
215,7.80,7.0355,6,300.0,16.60,374.71,5.19,23.70
216,76.50,7.9549,7,330.0,19.10,372.49,12.50,17.60
217,70.20,7.9549,7,330.0,19.10,389.13,18.46,18.50
218,34.90,8.0555,7,330.0,19.10,390.18,9.16,24.30
219,79.20,8.0555,7,330.0,19.10,376.14,10.15,20.50
220,49.10,7.8265,7,330.0,19.10,374.71,9.52,24.50
221,17.50,7.8265,7,330.0,19.10,393.74,6.56,26.20
222,13.00,7.3967,7,330.0,19.10,396.28,5.90,24.40
223,8.90,7.3967,7,330.0,19.10,377.07,3.59,24.80
224,6.80,8.9067,7,330.0,19.10,386.09,3.53,29.60
225,8.40,8.9067,7,330.0,19.10,396.90,3.54,42.80
226,32.00,9.2203,1,315.0,16.40,392.89,6.57,21.90
227,19.10,9.2203,1,315.0,16.40,395.18,9.25,20.90
228,34.20,6.3361,3,244.0,15.90,386.34,3.11,44.00
229,86.90,1.8010,5,264.0,13.00,389.70,5.12,50.00
